original_index,username,iteration,phase,time,gaze_x,gaze_y,speed,matrix_x,matrix_y,density
3,0903-6-hyf,10.0,word,1693732809.6753328,351.0000000000001,122.99999999999994,86.83317338436964,35.0,0.0,0
4,0903-6-hyf,10.0,word,1693732809.7073588,402.0000000000001,138.0,53.16013544000805,35.0,0.0,1
5,0903-6-hyf,10.0,word,1693732809.7398036,433.00000000000017,150.0,33.24154027718932,35.0,0.0,3
6,0903-6-hyf,10.0,word,1693732809.771068,452.00000000000006,157.99999999999994,20.615528128088304,35.0,0.0,4
7,0903-6-hyf,10.0,word,1693732809.8032346,464.0000000000001,164.0,13.41640786499874,35.0,0.0,5
8,0903-6-hyf,10.0,word,1693732809.835712,473.00000000000006,169.00000000000003,10.295630140987,35.0,0.0,4
9,0903-6-hyf,10.0,word,1693732809.8670852,478.0000000000001,174.0,7.071067811865476,35.0,0.0,4
10,0903-6-hyf,10.0,word,1693732809.8996563,487.00000000000006,177.99999999999994,9.848857801796104,35.0,0.0,4
11,0903-6-hyf,10.0,word,1693732809.9157107,520.0000000000002,178.0,33.0,35.0,0.0,2
12,0903-6-hyf,10.0,word,1693732809.9478528,551.0,177.0,31.016124838541646,35.0,0.0,4
13,0903-6-hyf,10.0,word,1693732809.9792318,574.0,178.00000000000006,23.021728866442675,35.0,0.0,6
14,0903-6-hyf,10.0,word,1693732810.0113628,591.0000000000001,180.0,17.11724276862369,35.0,0.0,5
15,0903-6-hyf,10.0,word,1693732810.0435257,604.0000000000001,182.00000000000003,13.152946437965904,35.0,0.0,7
16,0903-6-hyf,10.0,word,1693732810.075705,638.0000000000001,181.0,34.0147027033899,35.0,0.0,10
17,0903-6-hyf,10.0,word,1693732810.1073377,681.0000000000002,177.99999999999997,43.10452412450461,35.0,0.0,9
18,0903-6-hyf,10.0,word,1693732810.1395078,715.0000000000001,176.99999999999997,34.0147027033899,35.0,0.0,9
19,0903-6-hyf,10.0,word,1693732810.1711285,739.0000000000003,182.00000000000009,24.515301344262525,35.0,0.0,24
20,0903-6-hyf,10.0,word,1693732810.2518957,751.0000000000002,282.99999999999994,101.71037311896951,35.0,0.0,29
21,0903-6-hyf,10.0,word,1693732810.2835698,777.0000000000002,260.00000000000006,34.713109915419565,35.0,0.0,22
22,0903-6-hyf,10.0,word,1693732810.315757,795.0000000000002,235.0,30.80584360149873,35.0,0.0,19
23,0903-6-hyf,10.0,word,1693732810.3479388,811.0000000000003,215.99999999999991,24.839484696748443,35.0,0.0,25
24,0903-6-hyf,10.0,word,1693732810.3796332,823.0,200.0,20.0,35.0,0.0,13
25,0903-6-hyf,10.0,word,1693732810.4118571,825.0000000000001,189.99999999999991,10.198039027185567,35.0,0.0,12
26,0903-6-hyf,10.0,word,1693732810.443198,815.0000000000002,187.0,10.44030650891055,35.0,0.0,14
27,0903-6-hyf,10.0,word,1693732810.4595015,805.0000000000001,186.0,10.04987562112089,35.0,0.0,18
28,0903-6-hyf,10.0,word,1693732810.491839,799.0000000000003,185.0,6.082762530298219,35.0,0.0,22
29,0903-6-hyf,10.0,word,1693732810.5231266,794.0000000000002,185.0,5.0,35.0,0.0,24
30,0903-6-hyf,10.0,word,1693732810.5551608,791.0,185.0,3.0,35.0,0.0,24
31,0903-6-hyf,10.0,word,1693732810.58745,789.0000000000002,184.0,2.23606797749979,35.0,0.0,26
32,0903-6-hyf,10.0,word,1693732810.6192832,786.0000000000002,183.0,3.1622776601683795,35.0,0.0,27
33,0903-6-hyf,10.0,word,1693732810.6513991,781.0,183.0,5.0,35.0,0.0,26
34,0903-6-hyf,10.0,word,1693732810.6836922,776.0000000000001,184.0,5.0990195135927845,35.0,0.0,29
35,0903-6-hyf,10.0,word,1693732810.7150626,771.0000000000002,185.0,5.0990195135927845,35.0,0.0,29
36,0903-6-hyf,10.0,word,1693732810.7310643,766.0000000000001,185.0,5.0,35.0,0.0,29
37,0903-6-hyf,10.0,word,1693732810.763373,763.0,184.99999999999997,3.0,35.0,0.0,30
38,0903-6-hyf,10.0,word,1693732810.7957757,759.0000000000001,184.99999999999997,4.0,35.0,0.0,30
39,0903-6-hyf,10.0,word,1693732810.8272898,755.0000000000001,186.0,4.123105625617661,35.0,0.0,29
40,0903-6-hyf,10.0,word,1693732810.8595405,751.0,186.00000000000003,4.0,35.0,0.0,27
41,0903-6-hyf,10.0,word,1693732810.891117,747.0000000000001,188.0,4.47213595499958,35.0,0.0,27
42,0903-6-hyf,10.0,word,1693732810.923587,748.0000000000003,189.0,1.4142135623730951,35.0,0.0,27
43,0903-6-hyf,10.0,word,1693732810.9554963,770.0000000000002,189.0,22.0,35.0,0.0,29
44,0903-6-hyf,10.0,word,1693732810.9716198,831.0000000000001,188.00000000000003,61.00819617067857,35.0,0.0,8
45,0903-6-hyf,10.0,word,1693732811.003731,898.0000000000002,189.0,67.00746227100382,35.0,0.0,1
46,0903-6-hyf,10.0,word,1693732811.0516305,952.0,188.99999999999991,54.0,35.0,0.0,13
47,0903-6-hyf,10.0,word,1693732811.067545,988.0000000000002,190.0,36.013886210738214,35.0,0.0,13
48,0903-6-hyf,10.0,word,1693732811.1000164,1014.0,189.00000000000003,26.019223662515376,35.0,0.0,12
49,0903-6-hyf,10.0,word,1693732811.1310363,1030.0000000000005,188.0,16.0312195418814,35.0,0.0,12
50,0903-6-hyf,10.0,word,1693732811.1633706,1040.0000000000005,186.99999999999997,10.04987562112089,35.0,0.0,16
51,0903-6-hyf,10.0,word,1693732811.195444,1046.0000000000002,186.0,6.082762530298219,35.0,0.0,22
52,0903-6-hyf,10.0,word,1693732811.228011,1050.0000000000002,185.0,4.123105625617661,35.0,0.0,23
53,0903-6-hyf,10.0,word,1693732811.2440076,1054.0,184.0,4.123105625617661,35.0,0.0,26
54,0903-6-hyf,10.0,word,1693732811.2913857,1063.0000000000002,183.9999999999999,9.0,35.0,0.0,33
55,0903-6-hyf,10.0,word,1693732811.3074534,1094.0000000000002,186.0,31.064449134018133,35.0,0.0,44
