text_unit,weight,weight_credibility,para_id
品,4,0.9,24
目,4,0.9,24
录,4,0.9,24
。,1,0.8,24
  ,1,0.8,37
  ,1,0.8,37
【,2,0.7,37
知,3,0.8,37
乎,3,0.8,37
：,2,0.7,37
作,3,0.8,37
为,3,0.8,37
大,3,0.8,37
学,3,0.8,37
老,4,0.8,37
师,4,0.8,37
与,2,0.7,37
教,4,0.8,37
授,4,0.8,37
，,1,0.7,37
你,3,0.8,37
是,2,0.7,37
怎,3,0.8,37
么,3,0.8,37
看,3,0.8,37
张,5,0.9,37
雪,5,0.9,37
峰,5,0.9,37
的,2,0.7,37
？,2,0.7,37
】,2,0.7,37
  ,1,0.8,37
  ,1,0.8,37
我,4,0.8,37
怎,2,0.9,37
么,2,0.9,37
看,3,0.8,37
？,1,0.9,37
我,3,0.9,37
跪,5,0.8,37
着,4,0.8,37
看,3,0.8,37
的,2,0.9,37
。,1,0.9,37
我,3,0.9,37
为,4,0.9,37
什,4,0.9,37
么,4,0.9,37
进,4,0.9,37
高,4,0.8,37
校,4,0.8,37
当,3,0.9,37
老,4,0.9,37
师,4,0.9,37
，,1,0.9,37
就,3,0.8,37
是,3,0.8,37
因,4,0.9,37
为,4,0.9,37
我,3,0.9,37
这,3,0.9,37
个,2,0.7,37
专,4,0.8,37
业,4,0.8,37
不,3,0.7,37
进,3,0.7,37
高,5,0.9,37
校,5,0.9,37
，,1,0.9,37
在,2,0.7,37
市,4,0.8,37
场,4,0.8,37
上,2,0.7,37
就,4,0.8,37
业,4,0.8,37
我,3,0.7,37
就,2,0.7,37
得,2,0.7,37
饿,5,0.9,37
死,5,0.9,37
。,1,0.9,37
所,3,0.7,37
以,3,0.7,37
我,3,0.7,37
拼,5,0.9,37
命,5,0.9,37
卷,4,0.8,37
，,1,0.9,37
我,4,0.8,37
卷,3,0.8,37
赢,4,0.8,37
了,2,0.8,37
，,1,0.8,37
进,4,0.8,37
了,2,0.8,37
高,5,0.8,37
校,5,0.8,37
，,1,0.8,37
拿,3,0.8,37
了,2,0.8,37
教,5,0.8,37
职,5,0.8,37
，,1,0.8,37
体,4,0.8,37
体,4,0.8,37
面,4,0.8,37
面,4,0.8,37
的,2,0.8,37
。,1,0.8,37
而,2,0.8,37
我,4,0.8,37
那,3,0.8,37
些,3,0.8,37
同,4,0.8,37
学,4,0.8,37
们,4,0.8,37
呢,1,0.9,37
？,1,0.9,37
绝,4,0.8,37
大,4,0.8,37
多,4,0.8,37
数,3,0.8,37
早,2,0.8,37
就,2,0.8,37
痛,5,0.9,37
苦,5,0.9,37
的,1,0.9,37
转,5,0.9,37
行,5,0.9,37
了,2,0.8,37
。,1,0.9,37
  ,1,0.9,37
  ,1,0.9,37
我,3,0.8,37
现,3,0.8,37
在,3,0.8,37
看,3,0.8,37
我,3,0.8,37
的,1,0.9,37
学,4,0.9,37
生,4,0.9,37
们,4,0.9,37
，,1,0.9,37
一,4,0.8,37
个,4,0.8,37
个,4,0.8,37
的,1,0.8,37
还,3,0.8,37
不,3,0.8,37
自,5,0.8,37
知,5,0.8,37
，,1,0.8,37
我,2,0.8,37
都,3,0.8,37
替,4,0.8,37
他,4,0.8,37
们,4,0.8,37
愁,5,0.8,37
得,2,0.8,37
慌,5,0.8,37
！,1,0.8,37
  ,1,0.9,33
  ,1,0.9,33
去,2,0.8,33
看,3,0.8,33
心,4,0.9,33
理,4,0.9,33
咨,5,0.9,33
询,5,0.9,33
师,5,0.9,33
的,1,0.9,33
时,2,0.8,33
候,2,0.8,33
，,1,0.9,33
是,2,0.8,33
一,2,0.8,33
位,2,0.8,33
穿,3,0.9,33
着,3,0.9,33
白,3,0.8,33
色,3,0.8,33
长,4,0.8,33
裙,4,0.8,33
的,1,0.9,33
大,4,0.9,33
姐,4,0.9,33
姐,4,0.9,33
。,1,0.9,33
  ,1,0.9,33
  ,1,0.9,33
开,4,0.9,33
口,4,0.9,33
第,4,0.9,33
一,4,0.9,33
句,2,0.7,33
，,1,0.95,33
我,3,0.9,33
说,4,0.8,33
：,1,0.95,33
“,1,0.95,33
做,3,0.8,33
你,3,0.8,33
们,3,0.8,33
这,2,0.8,33
行,3,0.8,33
也,2,0.8,33
挺,3,0.8,33
辛,4,0.8,33
苦,4,0.8,33
的,2,0.8,33
吧,3,0.8,33
，,3,0.8,33
每,3,0.8,33
天,3,0.8,33
接,4,0.8,33
触,4,0.8,33
这,3,0.8,33
么,3,0.8,33
多,3,0.8,33
负,5,0.9,33
能,5,0.9,33
量,5,0.9,33
。,1,0.8,33
”,1,0.8,33
  ,1,0.8,33
  ,1,0.8,33
她,3,0.8,33
眉,5,0.8,33
峰,5,0.8,33
一,4,0.8,33
转,4,0.8,33
，,1,0.8,33
眼,4,0.8,33
神,4,0.8,33
忽,4,0.8,33
然,4,0.8,33
凌,5,0.8,33
厉,5,0.8,33
的,2,0.8,33
看,3,0.8,33
着,3,0.8,33
我,3,0.8,33
说,3,0.8,33
：,2,0.8,33
“,1,0.8,33
你,3,0.8,33
是,2,0.8,33
做,4,0.8,33
销,5,0.8,33
售,5,0.8,33
的,1,0.9,33
。,1,0.9,33
”,2,0.8,33
  ,1,0.9,33
  ,1,0.9,33
我,3,0.8,33
：,2,0.8,33
“,2,0.8,33
你,3,0.8,33
怎,4,0.8,33
么,4,0.8,33
知,4,0.8,33
道,4,0.8,33
？,2,0.8,33
”,2,0.8,33
  ,1,0.9,33
  ,1,0.9,33
她,3,0.8,33
低,4,0.8,33
头,4,0.8,33
呷,5,0.8,33
了,3,0.8,33
一,3,0.8,33
口,3,0.8,33
咖,4,0.8,33
啡,4,0.8,33
：,1,0.8,33
“,3,0.8,33
你,2,0.8,33
说,4,0.8,33
话,4,0.8,33
有,2,0.8,33
铺,5,0.8,33
垫,5,0.8,33
。,1,0.8,33
”,3,0.8,33
  ,1,0.8,11
  ,1,0.8,11
CI,5,0.8,11
NN,5,0.8,11
OR,5,0.8,11
es,5,0.8,11
ea,5,0.8,11
rc,5,0.8,11
h,5,0.8,11
发,4,0.8,11
布,4,0.8,11
研,3,0.8,11
究,3,0.8,11
报,3,0.8,11
告,3,0.8,11
称,3,0.8,11
，,1,0.8,11
20,5,0.8,11
23,5,0.8,11
年,5,0.8,11
1-,5,0.8,11
6,5,0.8,11
月,5,0.8,11
中,4,0.8,11
国,4,0.8,11
（,1,0.8,11
含,2,0.8,11
中,4,0.8,11
国,4,0.8,11
台,3,0.8,11
湾,3,0.8,11
）,1,0.8,11
半,5,0.8,11
导,5,0.8,11
体,5,0.8,11
项,4,0.8,11
目,4,0.8,11
投,5,0.8,11
资,5,0.8,11
金,5,0.8,11
额,5,0.8,11
约,3,0.8,11
85,5,0.9,11
53,5,0.9,11
亿,5,0.9,11
人,4,0.8,11
民,4,0.8,11
币,4,0.8,11
，,1,0.9,11
同,4,0.85,11
比,4,0.85,11
下,4,0.85,11
滑,4,0.85,11
22,5,0.9,11
.7,5,0.9,11
%,5,0.9,11
，,1,0.9,11
全,4,0.8,11
球,4,0.8,11
半,3,0.75,11
导,3,0.75,11
体,3,0.75,11
产,3,0.75,11
业,3,0.75,11
仍,3,0.75,11
处,3,0.75,11
于,3,0.75,11
去,5,0.9,11
库,5,0.9,11
存,5,0.9,11
阶,4,0.8,11
段,4,0.8,11
。,1,0.9,11
机,4,0.8,11
构,4,0.8,11
预,4,0.8,11
期,4,0.8,11
，,1,0.9,11
20,5,0.9,11
23,5,0.9,11
年,5,0.9,11
底,4,0.85,11
以,3,0.8,11
智,4,0.85,11
能,4,0.85,11
手,4,0.85,11
机,4,0.85,11
为,2,0.7,11
代,3,0.75,11
表,3,0.75,11
的,1,0.65,11
下,4,0.85,11
游,4,0.85,11
通,4,0.85,11
信,4,0.85,11
市,4,0.85,11
场,4,0.85,11
和,2,0.7,11
以,2,0.7,11
PC,4,0.85,11
为,2,0.7,11
代,3,0.75,11
表,3,0.75,11
的,1,0.65,11
下,4,0.85,11
游,4,0.85,11
计,4,0.85,11
算,4,0.85,11
机,4,0.85,11
市,4,0.85,11
场,4,0.85,11
，,1,0.9,11
库,4,0.85,11
存,4,0.85,11
调,3,0.8,11
整,3,0.8,11
可,2,0.8,11
进,3,0.9,11
入,3,0.9,11
尾,2,0.8,11
声,2,0.8,11
，,1,0.9,11
伴,3,0.8,11
随,3,0.8,11
汽,4,0.85,11
车,4,0.85,11
电,4,0.85,11
子,4,0.85,11
、,1,0.9,11
数,4,0.85,11
据,4,0.85,11
中,4,0.85,11
心,4,0.85,11
等,2,0.8,11
场,4,0.85,11
景,4,0.85,11
的,1,0.9,11
增,5,0.9,11
量,5,0.9,11
需,5,0.9,11
求,5,0.9,11
，,1,0.9,11
半,4,0.8,11
导,4,0.8,11
体,4,0.8,11
行,4,0.8,11
业,4,0.8,11
有,4,0.9,11
望,4,0.9,11
在,2,0.9,11
20,5,0.9,11
24,5,0.9,11
年,5,0.9,11
上,5,0.9,11
半,5,0.9,11
年,5,0.9,11
逐,3,0.8,11
步,3,0.8,11
实,4,0.9,11
现,4,0.9,11
复,5,0.9,11
苏,5,0.9,11
，,1,0.9,11
从,2,0.9,11
来,2,0.9,11
带,4,0.9,11
动,4,0.9,11
产,4,0.8,11
业,4,0.8,11
投,4,0.8,11
资,4,0.8,11
回,5,0.9,11
暖,5,0.9,11
。,1,0.9,11
  ,1,0.8,26
  ,1,0.8,26
香,5,0.8,26
港,5,0.8,26
天,5,0.8,26
文,5,0.8,26
台,5,0.8,26
1,4,0.8,26
日,4,0.8,26
晚,3,0.8,26
上,3,0.8,26
8,3,0.8,26
时,3,0.8,26
15,3,0.8,26
分,3,0.8,26
，,1,0.8,26
发,5,0.8,26
出,5,0.8,26
俗,4,0.8,26
称,4,0.8,26
“,1,0.8,26
十,5,0.8,26
号,5,0.8,26
风,2,0.8,26
球,2,0.8,26
”,1,0.8,26
的,1,0.8,26
十,5,0.8,26
号,5,0.8,26
飓,2,0.8,26
风,2,0.8,26
信,4,0.8,26
号,4,0.8,26
。,1,0.8,26
这,2,0.8,26
也,3,0.8,26
是,3,0.8,26
继,3,0.8,26
20,4,0.8,26
18,4,0.8,26
年,4,0.8,26
台,5,0.8,26
风,5,0.8,26
“,1,0.8,26
山,5,0.8,26
竹,5,0.8,26
”,1,0.8,26
后,3,0.8,26
，,1,0.8,26
香,5,0.8,26
港,5,0.8,26
再,3,0.8,26
次,3,0.8,26
发,4,0.8,26
出,4,0.8,26
十,5,0.8,26
号,5,0.8,26
风,5,0.8,26
球,5,0.8,26
。,1,0.8,26
面,4,0.8,26
对,4,0.8,26
超,4,0.8,26
强,4,0.8,26
台,5,0.9,26
风,5,0.9,26
“,1,0.9,26
苏,5,0.9,26
拉,5,0.9,26
”,1,0.9,26
强,4,0.8,26
势,4,0.8,26
来,4,0.8,26
袭,4,0.8,26
，,1,0.9,26
香,4,0.8,26
港,4,0.8,26
各,3,0.7,26
界,3,0.7,26
全,3,0.7,26
面,3,0.7,26
动,4,0.8,26
员,4,0.8,26
，,1,0.9,26
防,4,0.8,26
范,4,0.8,26
台,5,0.9,26
风,5,0.9,26
带,3,0.7,26
来,3,0.7,26
的,2,0.7,26
危,4,0.8,26
害,4,0.8,26
。,1,0.9,26
  ,1,0.9,26
  ,1,0.9,26
香,4,0.8,26
港,4,0.8,26
天,4,0.9,26
文,4,0.9,26
台,4,0.9,26
表,3,0.8,26
示,3,0.8,26
，,1,0.95,26
“,2,0.9,26
苏,5,0.9,26
拉,5,0.9,26
”,2,0.9,26
眼,4,0.8,26
壁,4,0.8,26
正,3,0.8,26
横,4,0.8,26
过,3,0.8,26
香,5,0.9,26
港,5,0.9,26
，,1,0.95,26
未,4,0.8,26
来,4,0.8,26
数,3,0.8,26
小,4,0.8,26
时,4,0.8,26
会,3,0.8,26
在,2,0.8,26
天,4,0.9,26
文,4,0.9,26
台,4,0.9,26
以,3,0.8,26
南,3,0.8,26
约,3,0.8,26
40,4,0.8,26
公,4,0.8,26
里,4,0.8,26
掠,5,0.8,26
过,5,0.8,26
，,1,0.8,26
对,3,0.8,26
香,5,0.8,26
港,5,0.8,26
构,4,0.8,26
成,4,0.8,26
相,3,0.8,26
当,3,0.8,26
大,3,0.8,26
的,1,0.8,26
威,5,0.8,26
胁,5,0.8,26
。,1,0.8,26
【,2,0.8,22
剧,5,0.8,22
本,5,0.8,22
杀,5,0.8,22
评,5,0.8,22
价,5,0.8,22
】,2,0.8,22
  ,1,0.8,22
  ,1,0.8,22
环,4,0.8,22
境,4,0.8,22
氛,4,0.8,22
围,4,0.8,22
:,2,0.8,22
环,4,0.8,22
境,4,0.8,22
很,4,0.8,22
好,4,0.8,22
，,1,0.8,22
有,3,0.8,22
楼,4,0.8,22
上,4,0.8,22
楼,4,0.8,22
下,4,0.8,22
，,1,0.8,22
2,4,0.8,22
个,3,0.8,22
场,4,0.8,22
地,4,0.8,22
，,1,0.8,22
屋,4,0.8,22
子,4,0.8,22
整,4,0.8,22
体,4,0.8,22
宽,5,0.8,22
敞,5,0.8,22
，,1,0.8,22
很,3,0.8,22
舒,5,0.8,22
服,5,0.8,22
，,1,0.8,22
灯,4,0.8,22
光,4,0.8,22
设,4,0.8,22
计,4,0.8,22
的,2,0.8,22
也,3,0.8,22
很,3,0.8,22
巧,5,0.8,22
妙,5,0.8,22
，,1,0.8,22
氛,5,0.8,22
围,5,0.8,22
感,5,0.8,22
十,5,0.8,22
足,5,0.8,22
。,1,0.8,22
  ,1,0.8,22
  ,1,0.8,22
DM,5,0.8,22
：,1,0.8,22
豆,5,0.9,22
豆,5,0.9,22
台,4,0.8,22
词,4,0.8,22
功,4,0.8,22
底,4,0.8,22
扎,4,0.8,22
实,4,0.8,22
，,1,0.9,22
全,4,0.8,22
程,4,0.8,22
脱,4,0.8,22
稿,4,0.8,22
，,1,0.9,22
演,4,0.8,22
绎,4,0.8,22
部,3,0.7,22
分,3,0.7,22
角,3,0.7,22
色,3,0.7,22
转,4,0.8,22
换,4,0.8,22
的,2,0.9,22
飞,4,0.8,22
快,4,0.8,22
，,1,0.9,22
N,4,0.8,22
多,4,0.8,22
角,3,0.7,22
色,3,0.7,22
已,3,0.7,22
经,3,0.7,22
不,3,0.7,22
想,3,0.7,22
数,3,0.7,22
了,2,0.8,22
，,1,0.8,22
整,4,0.8,22
理,4,0.8,22
很,3,0.8,22
连,4,0.8,22
贯,4,0.8,22
，,1,0.8,22
期,4,0.8,22
待,4,0.8,22
玩,3,0.8,22
下,3,0.8,22
一,2,0.8,22
个,2,0.8,22
本,4,0.8,22
了,2,0.8,22
！,3,0.8,22
！,3,0.8,22
快,4,0.8,22
学,4,0.8,22
。,1,0.8,22
  ,1,0.8,22
  ,1,0.8,22
Np,5,0.8,22
c,5,0.8,22
瓜,5,0.8,22
瓜,5,0.8,22
演,4,0.8,22
绎,4,0.8,22
超,3,0.8,22
