,username,iteration,phase,time,gaze_x,gaze_y,speed,matrix_x,matrix_y
0,0905-10-wzx,39.0,word,1693915869.5549095,457.0,497.0,3.1622776601683795,32.0,0.0
1,0905-10-wzx,39.0,word,1693915869.5830538,454.0,496.0,3.1622776601683795,32.0,0.0
2,0905-10-wzx,39.0,word,1693915869.6152349,451.0,493.0,4.242640687119285,32.0,0.0
3,0905-10-wzx,39.0,word,1693915869.6474683,450.0,493.0,1.0,32.0,0.0
4,0905-10-wzx,39.0,word,1693915869.6638346,448.0,494.0,2.23606797749979,32.0,0.0
5,0905-10-wzx,39.0,word,1693915869.695013,447.0,496.0,2.23606797749979,32.0,0.0
6,0905-10-wzx,39.0,word,1693915869.7274272,446.0,497.0,1.4142135623730951,32.0,0.0
7,0905-10-wzx,39.0,word,1693915869.7597463,446.0,497.0,0.0,32.0,0.0
8,0905-10-wzx,39.0,word,1693915869.7918267,447.0,477.0,20.024984394500787,32.0,0.0
9,0905-10-wzx,39.0,word,1693915869.8231258,456.0,425.0,52.773099207835045,32.0,0.0
10,0905-10-wzx,39.0,word,1693915869.855117,468.0,376.0,50.44799302251776,32.0,0.0
11,0905-10-wzx,39.0,word,1693915869.8872464,475.0,340.0,36.6742416417845,32.0,0.0
12,0905-10-wzx,39.0,word,1693915869.9196622,479.0,319.0,21.37755832643195,32.0,0.0
13,0905-10-wzx,39.0,word,1693915869.9357274,483.0,304.0,15.524174696260024,32.0,0.0
14,0905-10-wzx,39.0,word,1693915869.9679127,484.0,296.0,8.06225774829855,32.0,0.0
15,0905-10-wzx,39.0,word,1693915869.9993136,487.0,292.0,5.0,32.0,0.0
16,0905-10-wzx,39.0,word,1693915870.031094,530.0,286.0,43.41658669218482,32.0,0.0
17,0905-10-wzx,39.0,word,1693915870.064203,577.0,281.0,47.265209192385896,32.0,0.0
18,0905-10-wzx,39.0,word,1693915870.095622,612.0,280.0,35.014282800023196,32.0,0.0
19,0905-10-wzx,39.0,word,1693915870.1269383,638.0,277.0,26.1725046566048,32.0,0.0
20,0905-10-wzx,39.0,word,1693915870.1592307,657.0,273.0,19.4164878389476,32.0,0.0
21,0905-10-wzx,39.0,word,1693915870.191487,670.0,273.0,13.0,32.0,0.0
22,0905-10-wzx,39.0,word,1693915870.2075071,671.0,275.0,2.23606797749979,32.0,0.0
23,0905-10-wzx,39.0,word,1693915870.2394032,660.0,278.0,11.40175425099138,32.0,0.0
24,0905-10-wzx,39.0,word,1693915870.2714217,652.0,279.0,8.06225774829855,32.0,0.0
25,0905-10-wzx,39.0,word,1693915870.3035376,648.0,280.0,4.123105625617661,32.0,0.0
26,0905-10-wzx,39.0,word,1693915870.3357174,645.0,279.0,3.1622776601683795,32.0,0.0
27,0905-10-wzx,39.0,word,1693915870.3678517,641.0,279.0,4.0,32.0,0.0
28,0905-10-wzx,39.0,word,1693915870.3990204,635.0,279.0,6.0,32.0,0.0
29,0905-10-wzx,39.0,word,1693915870.4314637,630.0,278.0,5.0990195135927845,32.0,0.0
30,0905-10-wzx,39.0,word,1693915870.4634266,626.0,278.0,4.0,32.0,0.0
31,0905-10-wzx,39.0,word,1693915870.479462,623.0,279.0,3.1622776601683795,32.0,0.0
